"API Password","API Password"
"API Signature","API Signature"
"API User Name","API User Name"
"Amex","Amex"
"Authorization","Authorization"
"Billing Information","Billing Information"
"Change Payment Method","Change Payment Method"
"Change Shipping Address","Change Shipping Address"
"Discover","Discover"
"Edit Shopping Cart","Edit Shopping Cart"
"Enabled","Enabled"
"Invalid data","Invalid data"
"Items in Your Shopping Cart","Items in Your Shopping Cart"
"MasterCard","MasterCard"
"N/A","N/A"
"New order status","New order status"
"Order","Order"
"PayPal","PayPal"
"PayPal Account","PayPal Account"
"PayPal Direct","PayPal Direct"
"Payment Action","Payment Action"
"Payment Method","Payment Method"
"Paypal Checkout","Paypal Checkout"
"Paypal Express","Paypal Express"
"Place an Order","Place an Order"
"Please select a shipping method...","Please select a shipping method..."
"Please select a valid shipping method","Please select a valid shipping method"
"Price","Price"
"Problem during communication with PayPal","Problem during communication with PayPal"
"Product Name","Product Name"
"Proxy Host","Proxy Host"
"Proxy Port","Proxy Port"
"Qty","Qty"
"Review Order","Review Order"
"Sale","Sale"
"Sandbox Flag","Sandbox Flag"
"Shipping Address","Shipping Address"
"Shipping Information","Shipping Information"
"Shipping Method","Shipping Method"
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Sort order","Sort order"
"Subtotal","Subtotal"
"There was an error connecting to the Paypal server: %s","There was an error connecting to the Paypal server: %s"
"There was an error during communication with Paypal: %s - %s","There was an error during communication with Paypal: %s - %s"
"Title","Title"
"Unknown PayPal API error: %s","Unknown PayPal API error: %s"
"Update Shipping Method","Update Shipping Method"
"Use Proxy","Use Proxy"
"Visa","Visa"
"Website Payments Pro","Website Payments Pro"
"Your billing address will be ignored and you will be redirected to PayPal website","Your billing address will be ignored and you will be redirected to PayPal website"
