" The customer doesn\'t exist in the system anymore"," The customer doesn\'t exist in the system anymore"
"&copy; Copyright 2007 Varien. Magento is a trademark of Irubin Consulting Inc","&copy; Copyright 2007 Varien. Magento is a trademark of Irubin Consulting Inc"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolute path or Relative to Magento install root, ex. var/export)"
"(For US 2-letter state names)","(For US 2-letter state names)"
"(If left empty will be auto-generated)","(If left empty will be auto-generated)"
"(Leave empty for first spreadsheet)","(Leave empty for first spreadsheet)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)"
"(Starting with)","(Starting with)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)"
"(\\t for tab)","(\\t for tab)"
"24 hours","24 hours"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>"
"API Stability","API Stability"
"API Version","API Version"
"API:","API:"
"Access Denied.","Access Denied."
"Access Deny","Access Deny"
"Account Information","Account Information"
"Account status","Account status"
"Account successfully saved","Account successfully saved"
"Action","Action"
"Action Code","Action Code"
"Actions","Actions"
"Actions XML","Actions XML"
"Active","Active"
"Add Field Mapping","Add Field Mapping"
"Add New Image","Add New Image"
"Add New Profile","Add New Profile"
"Add New Role","Add New Role"
"Add New Template","Add New Template"
"Add New Urlrewrite","Add New Urlrewrite"
"Add New User","Add New User"
"Add new Role","Add new Role"
"Address Type:","Address Type:"
"Advanced Profiles","Advanced Profiles"
"All Allowed Countries","All Allowed Countries"
"All Stores","All Stores"
"All Tags","All Tags"
"All countries","All countries"
"All fields","All fields"
"All possible rates were fetched, click on ""Save"" to apply","All possible rates were fetched, click on ""Save"" to apply"
"All rates were fetched, click on ""Save"" to apply","All rates were fetched, click on ""Save"" to apply"
"All valid rates successfully saved","All valid rates successfully saved"
"Analytics","Analytics"
"Any","Any"
"Any Attribute Set","Any Attribute Set"
"Any Group","Any Group"
"Any Status","Any Status"
"Any Store","Any Store"
"Any Type","Any Type"
"Any Visibility","Any Visibility"
"Apply","Apply"
"Archive file name:","Archive file name:"
"Are you sure that you want to delete this template?","Are you sure that you want to delete this template?"
"Are you sure that you want to strip tags?","Are you sure that you want to strip tags?"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Are you sure you wish to INSTALL all selected packages?","Are you sure you wish to INSTALL all selected packages?"
"Are you sure you wish to UNINSTALL all selected packages?","Are you sure you wish to UNINSTALL all selected packages?"
"Are you sure you wish to UPGRADE all selected packages?","Are you sure you wish to UPGRADE all selected packages?"
"Assigned","Assigned"
"Attribute Set Name:","Attribute Set Name:"
"Available Remote","Available Remote"
"Available Version","Available Version"
"Avarage","Avarage"
"Average","Average"
"Average Income","Average Income"
"Average Number Of Orders","Average Number Of Orders"
"Back","Back"
"Back to local packages","Back to local packages"
"Backup","Backup"
"Backups","Backups"
"Best Customers","Best Customers"
"Big Image","Big Image"
"Billing Address","Billing Address"
"Block Information","Block Information"
"Blocks HTML output","Blocks HTML output"
"Browse Available Extensions","Browse Available Extensions"
"Browse Available Remote Extensions","Browse Available Remote Extensions"
"CSV / Tab separated","CSV / Tab separated"
"Cache control","Cache control"
"Cache management","Cache management"
"Catalog","Catalog"
"Category","Category"
"Changelog","Changelog"
"Channel","Channel"
"Channel:","Channel:"
"Choose Store","Choose Store"
"Choose an attribute","Choose an attribute"
"Clean and Disable","Clean and Disable"
"Clean and Enable","Clean and Enable"
"Configuration","Configuration"
"Configuration successfully saved","Configuration successfully saved"
"Conflicts","Conflicts"
"Connect with the Magento Community","Connect with the Magento Community"
"Contents","Contents"
"Convert to Plain Text","Convert to Plain Text"
"Cookie (Unsafe)","Cookie (Unsafe)"
"Country","Country"
"Country:","Country:"
"Coupons Reports","Coupons Reports"
"Create Extension Package","Create Extension Package"
"Created At","Created At"
"Currency","Currency"
"Currency Information","Currency Information"
"Current Configuration Scope:","Current Configuration Scope:"
"Current Release Information","Current Release Information"
"Custom Local","Custom Local"
"Custom...","Custom..."
"Customer Since:","Customer Since:"
"Customer was deleted","Customer was deleted"
"Customer was successfully saved","Customer was successfully saved"
"Customer with the same email already exists.","Customer with the same email already exists."
"Customers","Customers"
"Dashboard","Dashboard"
"Dashboard Control","Dashboard Control"
"Data Format","Data Format"
